rank,barrio,plantas,anio,altura_m,uso,riesgo,tiempo_llegada_min,parque_cercano,ref,lon,lat
1,ELS ORRIOLS,10,2006,30,1_residential,58.4,5.0,Parque de Bomberos Norte,6155902YJ2765E,-0.37085,39.49775
2,SANT ANTONI,13,2003,39,1_residential,55.9,3.2,Parque de Bomberos Centro Histórico,6143201YJ2764C,-0.3714,39.4875
3,AIORA,10,2000,30,1_residential,55.2,4.8,Parque de Bomberos Norte,9021403YJ2792A,-0.33797,39.46596
4,SANT MARCEL.LI,10,2008,30,1_residential,54.9,4.7,Parque de Bomberos Oeste,4797303YJ2649H,-0.3895,39.44662
5,L'AMISTAT,11,2001,33,1_residential,54.8,3.1,Parque de Bomberos Norte,8126701YJ2782E,-0.34937,39.47097
6,SANT MARCEL.LI,17,2004,51,1_residential,54.2,4.8,Parque de Bomberos Oeste,4796401YJ2649F,-0.38873,39.44618
7,L'ILLA PERDUDA,16,2001,48,1_residential,53.6,4.0,Parque de Bomberos Norte,8823114YJ2782D,-0.34153,39.46911
8,EN CORTS,10,2003,30,1_residential,52.3,1.6,Parque Central de Bomberos,6409033YJ2760H,-0.36738,39.45544
9,SOTERNES,11,2000,33,1_residential,51.5,3.6,Parque de Bomberos Oeste,2724501YJ2722D,-0.41122,39.47104
10,L'HORT DE SENABRE,10,2007,30,1_residential,51.4,3.9,Parque de Bomberos Oeste,4301635YJ2740A,-0.3934,39.45057
11,L'AMISTAT,10,2001,30,1_residential,51.4,2.5,Parque de Bomberos Norte,7728413YJ2772H,-0.35314,39.47324
12,SANT ANTONI,10,2004,30,4_3_publicServices,51.3,3.0,Parque de Bomberos Centro Histórico,5943931YJ2754D,-0.37467,39.48749
13,SANT ANTONI,10,2008,30,1_residential,51.3,3.6,Parque de Bomberos Centro Histórico,5847429YJ2754F,-0.37458,39.49081
14,CAMI FONDO,10,2002,30,1_residential,51.1,3.4,Parque Central de Bomberos,7918701YJ2771F,-0.35143,39.46406
15,TORMOS,10,2005,30,1_residential,50.6,3.7,Parque de Bomberos Centro Histórico,5848609YJ2754H,-0.37497,39.49161
16,BETERO,13,2001,39,1_residential,50.5,4.1,Parque de Bomberos Norte,9128501YJ2792G,-0.33697,39.4732
17,TORMOS,15,2007,45,1_residential,50.1,3.5,Parque de Bomberos Centro Histórico,5747828YJ2754F,-0.37624,39.49067
18,ALBORS,10,2005,30,1_residential,49.9,3.2,Parque de Bomberos Norte,7624416YJ2772D,-0.35498,39.46935
19,L'HORT DE SENABRE,10,2001,30,1_residential,49.8,3.8,Parque de Bomberos Oeste,4301601YJ2740C,-0.39367,39.45069
20,SANT ANTONI,10,2007,30,1_residential,48.9,3.2,Parque de Bomberos Centro Histórico,5944128YJ2754F,-0.37485,39.48875
21,TORMOS,10,2008,30,1_residential,48.8,3.0,Parque de Bomberos Centro Histórico,5643211YJ2754D,-0.37711,39.488
22,CIUTAT JARDI,15,2001,45,1_residential,48.8,3.2,Parque de Bomberos Norte,8729202YJ2782H,-0.34342,39.4742
23,CAMI REAL,16,2003,48,1_residential,47.8,6.0,Parque Central de Bomberos,4889401YJ2648H,-0.38873,39.43903
24,EN CORTS,10,2009,30,1_residential,47.7,2.1,Parque Central de Bomberos,6409064YJ2760G,-0.37137,39.4564
25,LA GRAN VIA,10,2002,30,1_residential,47.4,2.9,Parque Central de Bomberos,6920601YJ2762B,-0.36301,39.46633
26,CABANYAL-CANYAMELAR,10,2003,30,1_residential,46.7,5.2,Parque de Bomberos Norte,9319906YJ2791G,-0.33513,39.46544
27,MONTOLIVET,10,2003,30,1_residential,46.5,2.0,Parque Central de Bomberos,6513033YJ2761C,-0.36894,39.45943
28,BENIMACLET,10,2001,30,1_residential,46.4,3.2,Parque de Bomberos Norte,6544619YJ2764D,-0.36739,39.48754
29,JAUME ROIG,10,2007,30,1_residential,46.1,2.1,Parque de Bomberos Norte,6938304YJ2773G,-0.36173,39.48279
30,SANT ISIDRE,10,2006,30,1_residential,45.5,3.9,Parque de Bomberos Oeste,3503310YJ2730D,-0.40284,39.45128
31,LA ROQUETA,10,2006,30,1_residential,45.3,3.0,Parque de Bomberos Centro Histórico,5520313YJ2752B,-0.37867,39.46769
32,FAITANAR,17,2010,51,1_residential,44.8,7.2,Parque de Bomberos Oeste,4083602YJ2648C,-0.39777,39.43341
33,MORVEDRE,10,2004,30,1_residential,44.7,2.6,Parque de Bomberos Centro Histórico,5741309YJ2754B,-0.37631,39.48566
34,RUSSAFA,10,2000,30,1_residential,44.6,2.8,Parque Central de Bomberos,5910214YJ2751B,-0.37535,39.45808
35,BENIMACLET,10,2009,30,1_residential,44.6,3.1,Parque de Bomberos Norte,6543409YJ2764D,-0.3668,39.4871
36,BENICALAP,11,2008,33,1_residential,44.1,3.6,Parque de Bomberos Campanar,4645836YJ2744F,-0.38976,39.48918
37,MORVEDRE,10,2005,30,1_residential,44.1,2.3,Parque de Bomberos Centro Histórico,5640701YJ2754B,-0.37849,39.48472
38,BENICALAP,15,2007,45,4_2_retail,43.4,3.1,Parque de Bomberos Campanar,3551701YJ2735B,-0.401,39.49453
39,FAITANAR,14,2011,42,1_residential,43.3,7.1,Parque de Bomberos Oeste,4083601YJ2648C,-0.39831,39.43358
40,FAITANAR,15,2013,45,1_residential,43.2,7.0,Parque de Bomberos Oeste,4083301YJ2648C,-0.39836,39.43406
41,FAITANAR,21,2011,63,1_residential,43.1,7.7,Parque Central de Bomberos,4479103YJ2647G,-0.39338,39.43008
42,FAITANAR,19,2012,57,1_residential,43.0,6.9,Parque de Bomberos Oeste,4084402YJ2648C,-0.39699,39.43453
43,PENYA-ROJA,13,2003,39,1_residential,42.4,3.9,Parque Central de Bomberos,8510601YJ2781B,-0.34403,39.45654
44,FAITANAR,20,2011,60,1_residential,42.4,7.4,Parque de Bomberos Oeste,4381301YJ2648A,-0.39456,39.4322
45,PENYA-ROJA,13,2003,39,1_residential,42.0,3.8,Parque Central de Bomberos,8411501YJ2781A,-0.34535,39.45847
46,PENYA-ROJA,13,2000,39,1_residential,41.8,3.7,Parque Central de Bomberos,8413305YJ2781C,-0.34614,39.45935
47,FAITANAR,22,2016,66,1_residential,41.7,7.0,Parque de Bomberos Oeste,4083302YJ2648C,-0.39737,39.43401
48,BENICALAP,12,2010,36,1_residential,41.7,3.2,Parque de Bomberos Campanar,3750301YJ2735B,-0.39984,39.49486
49,MESTALLA,10,2005,30,1_residential,41.4,3.4,Parque de Bomberos Norte,7422311YJ2772D,-0.35616,39.46839
50,PENYA-ROJA,13,2001,39,1_residential,41.1,4.0,Parque Central de Bomberos,8611203YJ2781B,-0.34354,39.45808
51,PENYA-ROJA,13,2000,39,1_residential,41.0,4.0,Parque Central de Bomberos,8611201YJ2781B,-0.3438,39.45812
52,PENYA-ROJA,14,2002,42,1_residential,40.9,3.3,Parque Central de Bomberos,8114202YJ2781C,-0.34939,39.46108
53,PENYA-ROJA,13,2001,39,1_residential,40.9,3.9,Parque Central de Bomberos,8513604YJ2781D,-0.34432,39.45895
54,PENYA-ROJA,10,2009,30,1_residential,40.7,4.1,Parque Central de Bomberos,8513602YJ2781D,-0.34345,39.45907
55,PENYA-ROJA,14,2004,42,1_residential,40.6,3.2,Parque Central de Bomberos,8114201YJ2781C,-0.35009,39.46086
56,LA PUNTA,13,2010,39,1_residential,40.5,5.1,Parque Central de Bomberos,9205107YJ2790E,-0.33704,39.452
57,PENYA-ROJA,13,2002,39,1_residential,40.4,3.1,Parque Central de Bomberos,8114209YJ2781C,-0.35026,39.46025
58,PENYA-ROJA,13,2005,39,1_residential,40.3,3.1,Parque Central de Bomberos,7915802YJ2771D,-0.35082,39.4604
59,PENYA-ROJA,14,2007,42,1_residential,40.2,3.0,Parque Central de Bomberos,7915805YJ2771D,-0.3511,39.46045
60,CIUTAT DE LES ARTS I DE LES CIENCIES,15,2009,45,1_residential,40.2,2.1,Parque Central de Bomberos,7203906YJ2770C,-0.35996,39.45132
61,BENIFERRI,13,2006,39,4_2_retail,40.1,3.5,Parque de Bomberos Campanar,3552302YJ2735D,-0.40103,39.49674
62,PENYA-ROJA,11,2000,33,1_residential,39.7,3.7,Parque Central de Bomberos,8413306YJ2781C,-0.34632,39.45931
63,SAFRANAR,10,2001,30,1_residential,39.6,2.2,Parque de Bomberos Oeste,4211201YJ2741A,-0.39487,39.45902
64,LA PUNTA,20,2009,60,1_residential,39.5,4.7,Parque Central de Bomberos,8904701YJ2790E,-0.34011,39.45108
65,BENICALAP,12,2002,36,1_residential,39.4,2.9,Parque de Bomberos Campanar,3649304YJ2734H,-0.4005,39.49321
66,PENYA-ROJA,14,2000,42,1_residential,39.1,2.6,Parque Central de Bomberos,7416901YJ2771E,-0.35714,39.4628
67,PENYA-ROJA,12,2001,36,1_residential,38.9,4.0,Parque Central de Bomberos,8608901YJ2780H,-0.34398,39.4551
68,BENICALAP,14,2001,42,1_residential,38.6,3.0,Parque de Bomberos Campanar,3649301YJ2734H,-0.40108,39.494
69,SANT LLORENS,10,2003,30,1_residential,38.6,3.2,Parque de Bomberos Norte,6947101YJ2764F,-0.36287,39.49064
70,BENICALAP,18,2001,54,1_residential,38.5,3.0,Parque de Bomberos Campanar,3649302YJ2734H,-0.40108,39.49379
71,SANT LLORENS,10,2003,30,1_residential,38.5,3.2,Parque de Bomberos Norte,6947102YJ2764F,-0.3625,39.49055
72,PENYA-ROJA,13,2003,39,1_residential,38.5,3.0,Parque Central de Bomberos,7915806YJ2771D,-0.35171,39.46056
73,LA PUNTA,13,2009,39,1_residential,38.4,4.8,Parque Central de Bomberos,9006910YJ2790E,-0.33836,39.45327
74,CIUTAT DE LES ARTS I DE LES CIENCIES,14,2001,42,1_residential,38.4,1.8,Parque Central de Bomberos,7410201YJ2771A,-0.35833,39.45704
75,CIUTAT DE LES ARTS I DE LES CIENCIES,14,2000,42,1_residential,38.4,1.7,Parque Central de Bomberos,7309201YJ2770G,-0.35937,39.45655
76,PENYA-ROJA,13,2003,39,1_residential,38.3,2.9,Parque Central de Bomberos,7913901YJ2771D,-0.35216,39.45995
77,BENICALAP,19,2003,57,4_2_retail,38.2,2.8,Parque de Bomberos Campanar,3847201YJ2734F,-0.39831,39.49159
78,CIUTAT UNIVERSITARIA,14,2001,42,1_residential,37.8,1.7,Parque de Bomberos Norte,7733804YJ2773D,-0.35315,39.47745
79,CIUTAT UNIVERSITARIA,14,2001,42,1_residential,37.8,1.7,Parque de Bomberos Norte,7733805YJ2773D,-0.35326,39.47749
80,PENYA-ROJA,17,2000,51,1_residential,37.8,2.7,Parque Central de Bomberos,7417901YJ2771E,-0.35742,39.46361
81,PENYA-ROJA,11,2002,33,1_residential,37.7,2.8,Parque Central de Bomberos,7912501YJ2771D,-0.35201,39.45939
82,CIUTAT DE LES ARTS I DE LES CIENCIES,14,2011,42,1_residential,37.7,2.3,Parque Central de Bomberos,7203907YJ2770C,-0.35963,39.45066
83,PENYA-ROJA,13,2003,39,1_residential,37.6,3.8,Parque Central de Bomberos,8611210YJ2781B,-0.34497,39.45753
84,PENYA-ROJA,15,2001,45,1_residential,37.6,2.6,Parque Central de Bomberos,7515101YJ2771F,-0.35567,39.46171
85,CIUTAT DE LES ARTS I DE LES CIENCIES,10,2006,30,4_3_publicServices,37.5,2.3,Parque Central de Bomberos,7611101YJ2770G,-0.35568,39.45821
86,PENYA-ROJA,11,2014,33,1_residential,37.4,3.9,Parque Central de Bomberos,8508402YJ2780H,-0.34449,39.45516
87,NA ROVELLA,10,2012,30,1_residential,37.3,1.6,Parque Central de Bomberos,7106201YJ2770E,-0.36247,39.45346
88,CAMI DE VERA,13,2006,39,1_residential,37.3,1.5,Parque de Bomberos Norte,7739801YJ2773H,-0.35326,39.48282
89,CAMPANAR,12,2001,36,1_residential,37.2,2.8,Parque de Bomberos Campanar,3931802YJ2733B,-0.39846,39.47682
90,PENYA-ROJA,14,2006,42,4_2_retail,37.2,3.6,Parque Central de Bomberos,8410701YJ2781B,-0.34603,39.45618
91,SANT LLORENS,13,2010,39,4_1_office,37.1,4.0,Parque de Bomberos Norte,6951302YJ2765B,-0.36274,39.49536
92,PENYA-ROJA,13,2002,39,1_residential,37.1,3.6,Parque Central de Bomberos,8312711YJ2781A,-0.34655,39.45873
93,BENICALAP,14,2008,42,1_residential,37.0,2.9,Parque de Bomberos Campanar,3649303YJ2734H,-0.40083,39.49356
94,EL PLA DEL REMEI,10,2012,30,1_residential,36.9,3.5,Parque de Bomberos Norte,6625302YJ2762F,-0.36588,39.47116
95,SANT LLORENS,10,2003,30,1_residential,36.8,3.7,Parque de Bomberos Norte,6950701YJ2765B,-0.36187,39.49386
96,PENYA-ROJA,13,2002,39,1_residential,36.8,3.5,Parque Central de Bomberos,8314103YJ2781C,-0.34745,39.45963
97,LA PUNTA,13,2012,39,1_residential,36.6,4.7,Parque Central de Bomberos,9005205YJ2790E,-0.3398,39.45188
98,PENYA-ROJA,13,2006,39,1_residential,36.6,3.4,Parque Central de Bomberos,8212608YJ2781A,-0.34785,39.45901
99,PENYA-ROJA,14,2002,42,1_residential,36.5,4.0,Parque Central de Bomberos,8611206YJ2781B,-0.34384,39.45733
100,SANT PAU,13,2008,39,1_residential,36.4,1.4,Parque de Bomberos Campanar,3237601YJ2733E,-0.40461,39.48249
101,CAMPANAR,11,2002,33,1_residential,36.4,2.5,Parque de Bomberos Campanar,3732601YJ2733B,-0.39973,39.47827
102,PENYA-ROJA,13,2004,39,1_residential,36.3,3.3,Parque Central de Bomberos,8214206YJ2781C,-0.34908,39.45998
103,PENYA-ROJA,13,2000,39,1_residential,36.3,3.3,Parque Central de Bomberos,8112601YJ2781C,-0.34878,39.45918
104,PENYA-ROJA,13,2003,39,1_residential,36.2,3.9,Parque Central de Bomberos,8611209YJ2781B,-0.34467,39.45747
105,PENYA-ROJA,13,2004,39,4_2_retail,36.2,3.2,Parque Central de Bomberos,8114205YJ2781C,-0.34955,39.46011
106,PENYA-ROJA,11,2006,33,4_2_retail,36.2,2.9,Parque Central de Bomberos,7915814YJ2771D,-0.3528,39.46096
107,LA PUNTA,12,2014,36,4_1_office,36.1,5.3,Parque Central de Bomberos,9307110YJ2790E,-0.33536,39.45364
108,PENYA-ROJA,13,2003,39,1_residential,36.1,3.2,Parque Central de Bomberos,8112604YJ2781C,-0.34917,39.45846
109,PENYA-ROJA,13,2001,39,1_residential,35.9,3.1,Parque Central de Bomberos,8012502YJ2781C,-0.35009,39.4595
110,PENYA-ROJA,12,2000,36,1_residential,35.5,3.8,Parque Central de Bomberos,8508401YJ2780H,-0.34517,39.45526
111,PENYA-ROJA,13,2004,39,1_residential,35.4,3.5,Parque Central de Bomberos,8312701YJ2781A,-0.34699,39.45882
112,CIUTAT DE LES ARTS I DE LES CIENCIES,18,2010,54,1_residential,35.4,1.6,Parque Central de Bomberos,7106203YJ2770E,-0.36156,39.45347
113,CIUTAT DE LES ARTS I DE LES CIENCIES,15,2002,45,1_residential,35.4,2.0,Parque Central de Bomberos,7407901YJ2770E,-0.35787,39.45445
114,SANT LLORENS,10,2003,30,1_residential,35.3,3.7,Parque de Bomberos Norte,6547403YJ2764F,-0.36769,39.49098
115,SANT PAU,14,2008,42,,34.9,1.6,Parque de Bomberos Campanar,3537801YJ2733F,-0.40238,39.4826
116,PENYA-ROJA,10,2000,30,1_residential,34.9,3.5,Parque Central de Bomberos,8409801YJ2780G,-0.3467,39.45589
117,PENYA-ROJA,12,2003,36,1_residential,34.9,3.5,Parque Central de Bomberos,8314102YJ2781C,-0.3473,39.4598
118,CIUTAT DE LES ARTS I DE LES CIENCIES,12,2000,36,1_residential,34.8,1.9,Parque Central de Bomberos,7306501YJ2770E,-0.35845,39.45391
119,PENYA-ROJA,10,2004,30,4_2_retail,34.8,3.5,Parque Central de Bomberos,8311701YJ2781A,-0.34705,39.45735
120,SANT PAU,15,2002,45,1_residential,34.8,2.6,Parque de Bomberos Campanar,3647201YJ2734F,-0.40106,39.49153
121,SANT PAU,13,2003,39,1_residential,34.6,2.5,Parque de Bomberos Campanar,3646201YJ2734F,-0.40045,39.49083
122,SANT PAU,10,2001,30,1_residential,34.4,1.8,Parque de Bomberos Campanar,3335902YJ2733E,-0.40445,39.48044
123,SANT PAU,10,2009,30,1_residential,34.4,1.4,Parque de Bomberos Campanar,3237602YJ2733E,-0.40552,39.48256
124,SANT PAU,10,2007,30,1_residential,34.4,1.5,Parque de Bomberos Campanar,3437701YJ2733E,-0.40393,39.48204
125,PENYA-ROJA,13,2000,39,1_residential,34.3,3.1,Parque Central de Bomberos,8012501YJ2781C,-0.35053,39.45959
126,PENYA-ROJA,13,2002,39,1_residential,34.3,3.1,Parque Central de Bomberos,8012505YJ2781C,-0.35008,39.45865
127,PENYA-ROJA,14,2000,42,1_residential,34.3,3.1,Parque Central de Bomberos,8012506YJ2781C,-0.35025,39.45873
128,SANT PAU,14,2002,42,1_residential,34.3,2.4,Parque de Bomberos Campanar,3745201YJ2734F,-0.39982,39.4895
129,PENYA-ROJA,13,2010,39,1_residential,34.2,3.0,Parque Central de Bomberos,8012507YJ2781C,-0.35044,39.45882
130,PENYA-ROJA,13,2000,39,1_residential,34.1,3.0,Parque Central de Bomberos,8012508YJ2781C,-0.35068,39.45899
131,SANT PAU,10,2003,30,1_residential,34.1,2.5,Parque de Bomberos Campanar,3531201YJ2733B,-0.40276,39.47704
132,SANT PAU,18,2002,54,1_residential,33.8,2.8,Parque de Bomberos Campanar,3430701YJ2733A,-0.40318,39.47551
133,PENYA-ROJA,11,2007,33,4_2_retail,33.7,3.7,Parque Central de Bomberos,8411508YJ2781A,-0.34588,39.4578
134,SANT PAU,14,2006,42,1_residential,33.4,1.4,Parque de Bomberos Campanar,3340601YJ2734A,-0.40363,39.48528
135,SANT PAU,14,2007,42,1_residential,33.4,1.4,Parque de Bomberos Campanar,3341201YJ2734A,-0.40508,39.48655
136,SANT PAU,15,2007,45,1_residential,33.4,1.3,Parque de Bomberos Campanar,3341202YJ2734A,-0.40468,39.48574
137,CIUTAT DE LES ARTS I DE LES CIENCIES,14,2001,42,1_residential,32.4,1.9,Parque Central de Bomberos,7409801YJ2770G,-0.35776,39.45596
138,CAMPANAR,15,2002,45,1_residential,32.1,3.0,Parque de Bomberos Campanar,3931701YJ2733B,-0.39745,39.47655
139,CAMPANAR,14,2001,42,1_residential,32.0,2.9,Parque de Bomberos Campanar,3931801YJ2733B,-0.3978,39.47672
140,CIUTAT DE LES ARTS I DE LES CIENCIES,11,2011,33,1_residential,32.0,1.7,Parque Central de Bomberos,7106204YJ2770E,-0.36179,39.45323
141,CAMPANAR,14,2000,42,1_residential,31.8,2.8,Parque de Bomberos Campanar,3931102YJ2733B,-0.39782,39.47729
142,SANT LLORENS,10,2007,30,1_residential,31.8,3.5,Parque de Bomberos Norte,6647101YJ2764F,-0.36637,39.49043
143,SANT PAU,11,2000,33,1_residential,31.8,2.2,Parque de Bomberos Campanar,3634401YJ2733D,-0.40005,39.4803
144,SANT PAU,10,2008,30,1_residential,31.4,2.0,Parque de Bomberos Campanar,3233901YJ2733C,-0.40538,39.47922
145,SANT PAU,10,2008,30,1_residential,31.4,1.6,Parque de Bomberos Campanar,3342601YJ2734A,-0.40327,39.4868
146,MALILLA,10,2001,30,1_residential,31.2,2.7,Parque Central de Bomberos,6202404YJ2760A,-0.37147,39.45004
147,CIUTAT DE LES ARTS I DE LES CIENCIES,17,2001,51,1_residential,31.2,2.1,Parque Central de Bomberos,7407902YJ2770E,-0.35654,39.45473
148,SANT PAU,14,2003,42,1_residential,30.9,2.8,Parque de Bomberos Campanar,3549201YJ2734H,-0.40246,39.49335
149,CIUTAT DE LES ARTS I DE LES CIENCIES,16,2000,48,4_2_retail,30.9,2.0,Parque Central de Bomberos,7408501YJ2770G,-0.35743,39.45566
150,SANT PAU,10,2001,30,1_residential,30.8,2.4,Parque de Bomberos Campanar,3744601YJ2734D,-0.39949,39.48927
151,SANT PAU,13,2001,39,1_residential,30.7,2.7,Parque de Bomberos Campanar,3548401YJ2734H,-0.40211,39.49284
152,SANT PAU,14,2004,42,4_1_office,30.4,2.6,Parque de Bomberos Campanar,3548701YJ2734H,-0.40122,39.49186
153,CIUTAT DE LES ARTS I DE LES CIENCIES,14,2013,42,1_residential,30.2,2.3,Parque Central de Bomberos,7203908YJ2770C,-0.36055,39.45021
154,SANT PAU,10,2005,30,1_residential,26.9,1.5,Parque de Bomberos Campanar,3541902YJ2734A,-0.40317,39.48581
