id,name,title,organization,groups,num_resources,formats,metadata_modified,license_id,url_portal,first_resource_url,first_resource_format,tema_principal,todos_los_temas,keywords_encontradas,notes_preview
b305b731-7123-42d9-ae9f-8878a906f825,barris-barrios,Barris,Ajuntament de València,urbanismo-infraestructuras,5,GEOJSON|HTML|JSON|KMZ|PBF,2026-03-20,cc-by,https://opendata.vlci.valencia.es/dataset/barris-barrios,https://geoportal.valencia.es/server/rest/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/224/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,contexto=barri,Contenen les capes d'informació administrativa provinent del servici d'Urbanisme i Infraestructures d'Opendata referents a barris.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abiertos    Conjunt de dades d'Alt Valor: Dades Geoespacials  
a4c61807-9c48-4e6d-82d0-81d9fa697a78,aparcament-per-a-motos-aparcamiento-para-motos,Aparcament per a motos,Ajuntament de València,transporte,5,DBASE|GEOJSON|HTML|JSON|KMZ,2026-03-20,cc-by,https://opendata.vlci.valencia.es/dataset/aparcament-per-a-motos-aparcamiento-para-motos,https://geoportal.valencia.es/server/rest/services/OPENDATA/Trafico/MapServer/195/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,contexto=carrer,Dades geogràfiques sobre la localització dels aparcaments per a motos. * Calle: Descripció del carrer on es troba la zona d’aparcament per a motos.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abiertos  
4ccedafd-4055-4cef-aaed-91390b00a131,apoyo-propuestas-decidimvlc,Recolzaments propostes DecidimVLC,Ajuntament de València,sector-publico,1,CSV,2026-03-19,cc-by,https://opendata.vlci.valencia.es/dataset/apoyo-propuestas-decidimvlc,https://opendata.vlci.valencia.es/dataset/4ccedafd-4055-4cef-aaed-91390b00a131/resource/87a0dbdf-bc65-469e-8552-c75d333e6372/download/apoyo-propuestas-decidimvlc.csv,CSV,contexto,contexto,contexto=barri,"El conjunt de dades inclou informació sobre els suports de la ciutadania als projectes de les set edicions dels pressupostos participatius DecidimVLC (2015/2016–2022/2023), un procés que ha tingut com a objectiu implicar els residents de València en la presa de decisions mitjançant fases de proposte"
3dda00fd-10bf-4725-b35d-0202281cb50f,recibos-vados-2020-2025,Rebuts guals 2020 - 2025,Ajuntament de València,"hacienda, transporte",1,CSV,2026-03-16,cc-by,https://opendata.vlci.valencia.es/dataset/recibos-vados-2020-2025,https://opendata.vlci.valencia.es/dataset/3dda00fd-10bf-4725-b35d-0202281cb50f/resource/9b53718d-2bf7-473c-89f3-7ba619b8f5d9/download/recibos-vados-2020-2025.csv,CSV,contexto,contexto,contexto=barri,"Número, per districte i barri, de rebuts i import classificats segons la personalitat jurídica "
876f5805-8b54-47f7-87d7-fbeb5ac38230,dataset_ivtm_2020-2025-cas,Rebuts IVTM 2020 al 2025,Ajuntament de València,"hacienda, transporte",1,CSV,2026-03-16,cc-by,https://opendata.vlci.valencia.es/dataset/dataset_ivtm_2020-2025-cas,https://opendata.vlci.valencia.es/dataset/876f5805-8b54-47f7-87d7-fbeb5ac38230/resource/7fc06232-c992-4886-8a83-df1f8e830344/download/dataset_ivtm_2020-2025-cas.csv,CSV,contexto,contexto,contexto=barri,"Nombre de rebuts i import classificats per districte i barri, per personalitat jurídica i per tipus de vehicle"
33f175fc-b444-41d0-9111-9ccebc4e4cf7,recibos-mesas-y-sillas-2020-2025,Rebuts taules i cadires 2020 - 2025,Ajuntament de València,hacienda,1,CSV,2026-03-16,cc-by,https://opendata.vlci.valencia.es/dataset/recibos-mesas-y-sillas-2020-2025,https://opendata.vlci.valencia.es/dataset/33f175fc-b444-41d0-9111-9ccebc4e4cf7/resource/a2656f3e-c9a3-4d4c-a1a4-7ee300e33999/download/recibos-mesas-y-sillas-2020-2025.csv,CSV,contexto,contexto,contexto=barri,"Nombre de rebuts i import, classificats per barris i personalitat jurídica, dels anys 2020 al 2025 No s'inclou l'any 2021 al no haver-se concedit matrícules per la pandèmia de la COVID"
1c661538-ddc3-4558-82b4-eac59c14cd05,recibos-ibi-2020-2025,Rebuts IBI 2021 - 2025,Ajuntament de València,sector-publico,1,CSV,2026-03-16,cc-by,https://opendata.vlci.valencia.es/dataset/recibos-ibi-2020-2025,https://opendata.vlci.valencia.es/dataset/1c661538-ddc3-4558-82b4-eac59c14cd05/resource/3ffd0260-5da4-4368-9ac6-053ddbc3af6b/download/recibos-ibi-2020-2025.csv,CSV,contexto,contexto,contexto=barri,Número i import del rebuts de l'Impost de Béns Immobles per districte i barri i segons la personalitat jurídica i el tipus d'activitat
573817da-39bd-4982-bb04-b5445027a278,recibos_iae_2020-2025,Rebuts IAE 2020-2025,Ajuntament de València,sector-publico,1,CSV,2026-03-16,cc-by,https://opendata.vlci.valencia.es/dataset/recibos_iae_2020-2025,https://opendata.vlci.valencia.es/dataset/573817da-39bd-4982-bb04-b5445027a278/resource/f9bdd60c-0fb8-4ed4-8d77-6c22a89e3e33/download/recibos_iae_2020-2025.csv,CSV,contexto,contexto,contexto=barri,"Nombre de rebuts i import de l'impost d'activitats econòmiques per districte i barri. Classificats per any, personalitat jurídica i tipus d'activitat"
cd1af774-f146-4087-b13d-c254a41b9623,seccions-censals-secciones-censales,Seccions censals,Ajuntament de València,urbanismo-infraestructuras,5,GEOJSON|HTML|JSON|KMZ|PBF,2026-02-25,cc-by,https://opendata.vlci.valencia.es/dataset/seccions-censals-secciones-censales,https://geoportal.valencia.es/server/rest/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/210/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,"contexto=barri,demograf,població,población",Les Seccions Censals tenen un nombre màxim de població i diverses Seccions Censals formen un Barri.  * Coddistrit: Codi de districte. * Codsec: Codi de la secció. * Coddistsec : Codi del districte i la secció.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abi
c8a4573c-64cb-4219-a129-e39e9f3c5b06,rutas-turismo-barrio,Rutes Turisme Barri,Ajuntament de València,turismo,5,GEOJSON|HTML|JSON|KMZ|PBF,2026-02-25,cc-by,https://opendata.vlci.valencia.es/dataset/rutas-turismo-barrio,https://geoportal.valencia.es/server/rest/services/OPENDATA/Turismo/MapServer/225/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,contexto=barri,"Localització dels recursos turístics dels barris desenrotllats pel programa turisme de barris, així com la ruta a través d'estos recursos.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abiertos        "
4a400635-33ad-4353-9429-75595c8b330f,barris-policials-barrios-policiales,Barris Policials,Ajuntament de València,seguridad,5,GEOJSON|HTML|JSON|KMZ|PBF,2026-02-13,cc-by,https://opendata.vlci.valencia.es/dataset/barris-policials-barrios-policiales,https://geoportal.valencia.es/server/rest/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/267/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,contexto=barri,Contenen les capes d'informació administrativa provinent del servici d'Urbanisme i Infraestructures d'Opendata referents a barris policials.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abiertos  
284ab9fd-f5de-4650-b084-daca87761bd3,ambit-servicis-socials-ambito-servicios-sociales,Àmbit territorial servicis socials,Ajuntament de València,sociedad-bienestar,5,GEOJSON|HTML|JSON|KMZ|PBF,2026-02-12,cc-by,https://opendata.vlci.valencia.es/dataset/ambit-servicis-socials-ambito-servicios-sociales,https://geoportal.valencia.es/server/rest/services/OPENDATA/SociedadBienestar/MapServer/0/query?where=1=1&outFields=*&f=json,JSON,contexto,contexto,contexto=barri,Els servicis socials de l’Ajuntament de València atenen amb un àmbit geogràfic (districte i barri). El mapa mostra les zones d’actuació dels  Centres Municipals de Servicis Socials.    Font: Geoportal https://geoportal.valencia.es/apps/GeoportalHome/es/inicio/geodatos-abiertos
356d056f-f16c-4819-8d0a-e19e1dc54702,t248652-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Sueca, amb carrer Dénia",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248652-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248652-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Sueca, amb carrer Dénia (T248652). La seua ubicació exacta és: 39.4628376, -0.37588849999997365.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma"
d53db684-17fe-44b0-af94-ff13bdaa3760,t248671-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Cadis, 16",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248671-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248671-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Cadis, 16 (T248671). La seua ubicació exacta és: 39.4631424, -0.3746647000000394.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLCi"
17dbcad8-42dc-4290-828f-f206075f92b9,t248655-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Cadis, 3",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248655-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248655-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Cadis, 3 (T248655). La seua ubicació exacta és: 39.4640447, -0.3750515000000405.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLCi."
a3b1a786-c154-4e4d-a341-3e3e7aeb7248,t248682-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Cuba, 3",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248682-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248682-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Cuba, 3 (T248682). La seua ubicació exacta és: 39.4628861, -0.3775977000000239.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLCi. "
3574a921-7320-4560-a471-5ce11abbac8f,t248683-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Sueca, 2",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248683-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248683-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Sueca, 2 (T248683). La seua ubicació exacta és: 39.4633107, -0.3766378000000259.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLCi."
f5ce9865-05c6-4d05-9deb-287bdbec92a3,t248684-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Sueca, 61",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248684-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248684-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Sueca, 61 (T248684). La seua ubicació exacta és: 39.4605601, -0.37411520000000564.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLC"
d9bbf318-cc7f-4841-b761-37bba9fda91b,t248680-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Sueca, 32",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248680-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248680-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Sueca, 32 (T248680). La seua ubicació exacta és: 39.4613594, -0.37514680000003864.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciutat VLC"
0d84a4ac-7131-4c9a-8ed9-6be68c39b49e,t248670-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Carles Cervera, chaflà amb Reina Doña María",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248670-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248670-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Carles Cervera, chaflà amb Reina Doña María (T248670). La seua ubicació exacta és: 39.4613005, -0.37288599999999406.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcion"
eb3bce72-b02d-4d44-9c14-86fb0b6328d4,t248676-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Salvador Abril, chaflà amb Maestro José Serrano",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248676-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248676-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Salvador Abril, chaflà amb Maestro José Serrano (T248676). La seua ubicació exacta és: 39.4635655, -0.37060220000000754.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada propor"
f4c53548-78d1-40b0-bccf-021ecd969742,t248677-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Vivons, chaflà amb Cadis",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248677-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248677-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Vivons, chaflà amb Cadis (T248677). La seua ubicació exacta és: 39.4599927, -0.3721407000000454.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma"
f4a398ee-5e4b-441c-ad88-7a5c1e5e9e41,t248678-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Carles Cervera, 34",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248678-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248678-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Carles Cervera, 34 (T248678). La seua ubicació exacta és: 39.4615883, -0.3727962000000389.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ci"
80fac6be-310e-4293-aefc-02322c4a1c39,t248672-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Puerto Rico, 21",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248672-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248672-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Puerto Rico, 21 (T248672). La seua ubicació exacta és: 39.4609867, -0.3761412000000064.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ciuta"
3f3a91a3-70b0-43af-b61f-82fdc8da03b9,t248669-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Doctor Serrano, 21",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248669-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248669-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Doctor Serrano, 21 (T248669). La seua ubicació exacta és: 39.4626872, -0.3737806999999975.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per la plataforma de ci"
466e1b85-eb8a-4454-ae7c-c1955e6b1533,t248661-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer General Prim, chaflà amb Donoso Cortés",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248661-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248661-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer General Prim, chaflà amb Donoso Cortés (T248661). La seua ubicació exacta és: 39.4625622, -0.370427100000029.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat per "
ff7e9c3f-677c-405b-beb4-2123829401d9,t248679-daily,"Dades diàries del sensor de soroll ubicat al barri de Russafa, en el carrer Matías Perelló, amb carrer Doctor Sumsi",Ajuntament de València,medio-ambiente,1,CSV,2025-05-20,cc-by,https://opendata.vlci.valencia.es/dataset/t248679-daily,https://datosbi.vlci.valencia.es/pentaho/plugin/cda/api/doQuery?path=/public/vlci/datosabiertos/calidadambiental_sonometros_ruzafa_diarios.cda&dataAccessId=sqlSonometrosRuzafaDaily&paramid=T248679-daily&outputType=CSV&_TRUST_USER_=publicoda,CSV,contexto,contexto,"contexto=barri,carrer","Dades diàries del sensor de soroll ubicat al barri de Russafa i en concret en el carrer Matías Perelló, amb carrer Doctor Sumsi (T248679). La seua ubicació exacta és: 39.4614718, -0.36814430000003995.    A continuació s'explica cadascuna de les columnes del recurs.    * RecvTime: Dada proporcionat p"
de9261a8-f1dc-49d6-9902-d0d4bf8287be,urban-area-by-neighborhoods,Superfície urbana per barris,Ajuntament de València,,1,CSV,2022-12-21,cc-by,https://opendata.vlci.valencia.es/dataset/urban-area-by-neighborhoods,https://opendata.vlci.valencia.es/dataset/de9261a8-f1dc-49d6-9902-d0d4bf8287be/resource/c3a55164-920d-4653-96c3-c569f8e7f461/download/dataset_sol_urbanitzable.csv,CSV,contexto,contexto,contexto=barri,Superfície classificada com SU pel PGOU 1988. En les superfícies de les taules no s'inclou: La superfície de sòls transformats per planejament de desenvolupament posteriorment a l'aprovació del PGOU i classificats com SUNP o SUP   
c1a52dbf-898a-4fb5-94c2-c33a1d9fe963,gardens-and-green-spaces,Jardins i espais verds,Ajuntament de València,,18,CSV|DWG|GML|JSON|KML|SHZ,2022-05-26,cc-by,https://opendata.vlci.valencia.es/dataset/gardens-and-green-spaces,https://geoportal.valencia.es/apps/OpenData/MedioAmbiente/JARD_ESP_VERDES_ACT.csv,CSV,contexto,contexto,contexto=barri,Jardins i espais verds a la ciutat de València amb les següents dades:    - Ubicació  - Barri  - Tipologia
2cd0c2be-7764-4c97-b509-cce6eaf773e4,talls-transit-falles,Talls trànsit falles (informació no actualitzada),Ajuntament de València,"cultura-ocio, turismo",8,CSV|DWG|GEOJSON|GML|KML|SHZ|WFS|WMS,2022-05-04,cc-by,https://opendata.vlci.valencia.es/dataset/talls-transit-falles,https://geoportal.valencia.es/server/services/OPENDATA/Turismo/MapServer/WFSServer?service=WFS&version=1.1.0&request=GetFeature&typename=Zones_mobilitat_reduïda___Zonas_mobilidad_reducida,WFS,contexto,contexto,contexto=carrer,Talls de carrer en la festa de FALLES
6fe951c4-a0ad-4bc2-ab8b-6b2443d6f75f,barraques-de-falles,Barraques de Falles (informació no actualitzada),Ajuntament de València,"cultura-ocio, turismo",8,CSV|DWG|GEOJSON|GML|KML|SHZ|WFS|WMS,2022-05-04,cc-by,https://opendata.vlci.valencia.es/dataset/barraques-de-falles,https://geoportal.valencia.es/server/services/OPENDATA/Turismo/MapServer/WFSServer?service=WFS&version=1.1.0&request=GetFeature&typename=Carpes_falles___Carpas_fallas,WFS,contexto,contexto,contexto=carrer,Localització de les barraques que s’instal·len en el carrer en FALLES
511c5ead-bdff-49d0-b1bd-411cb2086320,recursos-socials-dirigits-a-tota-la-poblacio,Recursos socials dirigits a tota la població,Ajuntament de València,sociedad-bienestar,8,CSV|DWG|GEOJSON|GML|KML|SHZ|WFS|WMS,2022-04-07,cc-by,https://opendata.vlci.valencia.es/dataset/recursos-socials-dirigits-a-tota-la-poblacio,https://geoportal.valencia.es/server/services/OPENDATA/SociedadBienestar/MapServer/WFSServer?service=WFS&version=1.1.0&request=GetFeature&typename=R.S._tota_la_població___R.S._toda_la_población,WFS,contexto,contexto,"contexto=poblacio,població,población","Recursos socials (administració pública, associacions, empreses de servicis…) en el municipi de València que presten servicis dirigits a la població en general    * Descripción: Descripció del recurs social.  * Titularidad: Titular del recurs, si ho té.  * idnotes: Identificador que enllaça amb la g"
694b7f70-b9ab-40f9-adcf-9075a083d988,eixos-lineals-dels-carrers,Eixos lineals dels carrers,Ajuntament de València,urbanismo-infraestructuras,8,CSV|DWG|GEOJSON|GML|KML|SHZ|WFS|WMS,2022-04-01,cc-by,https://opendata.vlci.valencia.es/dataset/eixos-lineals-dels-carrers,https://geoportal.valencia.es/server/services/OPENDATA/UrbanismoEInfraestructuras/MapServer/WFSServer?service=WFS&version=1.1.0&request=GetFeature&typename=Eixos_de_carrer___Ejes_de_calle,WFS,contexto,contexto,contexto=carrer,Àmbit que comprén el vial en qüestió.    * Codvia: Codi de la via.  * lf_add: Número de portal des de a l’esquerra  * lt_add: Número de portal fins a l’esquerra  * rf_add: Número de portal des de a la dreta  * rt_add: Número de portal fins a la dreta  * tipcalle: Tipus de carrer  * nomcalle: Descrip
